(6144, 6048)
(6176, 6080)
(6208, 6112)
(6240, 6144)
(6272, 6176)
(6304, 6208)
(6400, 6304)
(6432, 6335)
(6464, 6368)
(6496, 6400)
(6624, 6526)
(6656, 6560)
(6688, 6592)
(6720, 6624)
(6816, 6720)
(6848, 6751)
(6944, 6848)
(7040, 6944)
(7072, 6975)
(7104, 7008)
(7200, 7104)
(7232, 7135)
(7264, 7168)
(7296, 7200)
(7328, 7232)
(7360, 7264)
(7392, 7296)
(7424, 7328)
(7456, 7360)
(7488, 7392)
(7520, 7424)
(7552, 7456)
(7616, 7520)
(7648, 7552)
(7680, 7584)
(7712, 7616)
(7744, 7648)
(7776, 7680)
(7808, 7712)
(7904, 7808)
(7936, 7838)
(7968, 7872)
(8000, 7904)
(8096, 8000)
(8128, 8031)
(8160, 8064)
(8192, 8096)
(8224, 8128)
(8256, 8160)
(8288, 8192)
(8320, 8224)
(8352, 8256)
(8384, 8288)
(8416, 8320)
(8448, 8352)
(8480, 8384)
(8640, 8544)
(8672, 8575)
(8704, 8608)
(8736, 8640)
(8768, 8672)
(8800, 8704)
(8896, 8800)
(8928, 8831)
(8960, 8864)
(8992, 8896)
(9024, 8928)
(9152, 9056)
(9184, 9087)
(9216, 9120)
(9248, 9152)
(9344, 9248)
(9376, 9279)
(9472, 9376)
(9504, 9407)
(9536, 9440)
(9568, 9472)
(9664, 9568)
(9696, 9599)
(9728, 9632)
(9760, 9664)
(9856, 9760)
(9984, 9888)
(10016, 9920)
(10048, 9952)
(10144, 10048)
(10240, 10144)
(10272, 10175)
(10336, 10240)
(10400, 10304)
(10496, 10400)
(10528, 10431)
(10560, 10464)
(10592, 10496)
(10624, 10528)
(10656, 10560)
(10688, 10592)
(10720, 10624)
(10752, 10656)
(10784, 10688)
(10848, 10752)
(10880, 10784)
(10976, 10880)
(11008, 10911)
(11232, 11136)
(11264, 11167)
(11296, 11200)
(11328, 11232)
(11360, 11264)
(11520, 11424)
(11648, 11551)
(11712, 11616)
(11808, 11712)
(11840, 11743)
(11872, 11776)
(11904, 11808)
(11936, 11840)
(11968, 11872)
(12000, 11904)
(12096, 12000)
(12192, 12096)
(12224, 12127)
(12448, 12352)
(12480, 12383)
(12512, 12416)
(12544, 12448)
(12576, 12480)
(12608, 12512)
(12640, 12544)
(12704, 12608)
(12800, 12704)
(12832, 12735)
(12864, 12768)
(12896, 12800)
(12928, 12832)
(13024, 12928)
(13056, 12959)
(13088, 12992)
(13120, 13024)
(13152, 13056)
(13184, 13088)
(13216, 13120)
(13248, 13152)
(13280, 13184)
(13312, 13216)
(13344, 13248)
(13376, 13280)
(13408, 13312)
(13440, 13344)
(13472, 13376)
(13504, 13408)
(13536, 13440)
(13568, 13472)
(13600, 13504)
(13696, 13600)
(13728, 13631)
(13856, 13759)
(13888, 13792)
(13920, 13824)
(13952, 13856)
(13984, 13888)
(14080, 13984)
(14112, 14015)
(14144, 14048)
(14176, 14080)
(14208, 14112)
(14240, 14144)
(14272, 14176)
(14304, 14208)
(14336, 14240)
(14368, 14272)
(14400, 14304)
(14432, 14336)
(14464, 14368)
(14496, 14400)
(14528, 14432)
(14560, 14464)
(14592, 14496)
(14624, 14528)
(14720, 14624)
(14752, 14655)
(14784, 14688)
(14816, 14720)
(15008, 14911)
(15040, 14943)
(15072, 14976)
(15104, 15008)
(15136, 15040)
(15168, 15072)
(15200, 15104)
(15232, 15136)
(15264, 15168)
(15296, 15200)
(15328, 15232)
(15488, 15392)
(15520, 15423)
(15552, 15456)
(15648, 15552)
(15680, 15583)
(15712, 15616)
(15744, 15648)
(15776, 15680)
(15808, 15712)
(15936, 15839)
(15968, 15871)
(16064, 15968)
(16096, 15999)
(16128, 16032)
(16160, 16064)
(16192, 16096)
(16224, 16128)
(16256, 16160)
(16288, 16192)
(16320, 16224)
(16352, 16256)
(16384, 16288)
(16416, 16320)
(16480, 16384)
(16512, 16416)
(16544, 16448)
(16576, 16480)
(16608, 16512)
(16640, 16544)
(16672, 16576)
(16704, 16608)
(16736, 16640)
(16768, 16672)
(16864, 16768)
(16896, 16799)
(16928, 16832)
(16960, 16864)
(17056, 16960)
(17088, 16991)
(17120, 17024)
(17152, 17056)
(17184, 17088)
(17216, 17120)
(17504, 17407)
(17536, 17439)
(17632, 17536)
(17664, 17567)
(17696, 17600)
(17728, 17632)
(17760, 17664)
(17856, 17760)
(17888, 17791)
(17984, 17888)
(18016, 17919)
(18048, 17952)
(18080, 17984)
(18112, 18016)
(18208, 18112)
(18240, 18143)
(18272, 18176)
(18304, 18208)
(18336, 18240)
(18368, 18272)
(18400, 18304)
(18432, 18336)
(18464, 18368)
(18560, 18464)
(18592, 18495)
(18624, 18528)
(18656, 18560)
(18688, 18592)
(18720, 18624)
(18752, 18656)
(18784, 18688)
(18816, 18720)
(18912, 18816)
(19008, 18912)
(19040, 18943)
(19072, 18976)
(19104, 19008)
(19136, 19040)
(19168, 19072)
(19200, 19104)
(19232, 19136)
(19264, 19168)
(19296, 19200)
(19328, 19232)
(19360, 19264)
(19392, 19296)
(19424, 19328)
(19456, 19360)
(19488, 19392)
(19520, 19424)
(19712, 19616)
(19744, 19647)
(19776, 19680)
(19808, 19712)
(19840, 19744)
(19872, 19776)
(19904, 19808)
(19936, 19840)
(19968, 19872)
(20000, 19904)
(20032, 19936)
(20064, 19968)
(20160, 20064)
(20192, 20095)
(20224, 20128)
(20256, 20160)
(20288, 20192)
(20320, 20224)
(20352, 20256)
(20448, 20352)
(20480, 20383)
(20512, 20416)
(20544, 20448)
(20576, 20480)
(20672, 20576)
(20704, 20607)
(20736, 20640)
(20768, 20672)
(20864, 20768)
(20896, 20799)
(20928, 20832)
(20960, 20864)
(20992, 20896)
(21024, 20928)
(21056, 20960)
(21152, 21056)
(21184, 21087)
(21216, 21120)
(21248, 21152)
(21280, 21184)
(21312, 21216)
(21344, 21248)
(21440, 21344)
(21472, 21375)
(21504, 21408)
(21536, 21440)
(21568, 21472)
(21664, 21568)
(21696, 21599)
(21728, 21632)
(21760, 21664)
(21792, 21696)
(21824, 21728)
(21856, 21760)
(21888, 21792)
(21920, 21824)
(21952, 21856)
(21984, 21888)
(22016, 21920)
(22048, 21952)
(22080, 21984)
(22112, 22016)
(22144, 22048)
(22176, 22080)
(22208, 22112)
(22240, 22144)
(22272, 22176)
(22304, 22208)
(22336, 22240)
(22368, 22272)
(22400, 22304)
(22432, 22336)
(22464, 22368)
(22560, 22464)
(22592, 22495)
(22624, 22528)
(22656, 22560)
(22688, 22592)
(22784, 22688)
(22816, 22719)
(22848, 22752)
(22944, 22848)
(22976, 22879)
(23008, 22912)
(23040, 22944)
(23072, 22976)
(23168, 23072)
(23200, 23103)
(23232, 23136)
(23264, 23168)
(23296, 23200)
(23328, 23232)
(23424, 23328)
(23456, 23359)
(23488, 23392)
(23520, 23424)
(23552, 23456)
(23584, 23488)
(23616, 23520)
(23776, 23680)
(23808, 23711)
(23840, 23744)
(23872, 23776)
(24000, 23903)
(24032, 23935)
(24128, 24032)
(24160, 24063)
(24192, 24096)
(24224, 24128)
(24256, 24160)
(24288, 24192)
(24320, 24224)
(24352, 24256)
(24384, 24288)
(24416, 24320)
(24448, 24352)
(24480, 24384)
(24512, 24416)
(24544, 24448)
(24576, 24480)
(24608, 24512)
(24640, 24544)
(24672, 24576)
(24704, 24608)
(24736, 24640)
(24768, 24672)
(24800, 24704)
(24832, 24736)
(24864, 24768)
(24896, 24800)
(24928, 24832)
(24960, 24864)
(24992, 24896)
(25024, 24928)
(25056, 24960)
(25088, 24992)
(25120, 25024)
(25152, 25056)
(25184, 25088)
(25216, 25120)
(25248, 25152)
(25280, 25184)
(25312, 25216)
(25344, 25248)
(25376, 25280)
(25408, 25312)
(25440, 25344)
(25472, 25376)
(25504, 25408)
(25536, 25440)
(25632, 25536)
(25664, 25567)
(25696, 25600)
(25728, 25632)
(25760, 25664)
(25792, 25696)
(25824, 25728)
(25856, 25760)
(25888, 25792)
(25920, 25824)
(25952, 25856)
(25984, 25888)
(26016, 25920)
(26048, 25952)
(26080, 25984)
(26112, 26016)
(26144, 26048)
(26176, 26080)
(26208, 26112)
(26240, 26144)
(26272, 26176)
(26304, 26208)
(26336, 26240)
(26432, 26336)
(26464, 26367)
(26560, 26464)
(26720, 26624)
(26752, 26655)
(26784, 26688)
(26816, 26720)
(26848, 26752)
(26880, 26784)
(26912, 26816)
(26944, 26848)
(26976, 26880)
(27008, 26912)
(27104, 27008)
(27136, 27039)
(27168, 27072)
(27200, 27104)
(27232, 27136)
(27264, 27168)
(27296, 27200)
(27328, 27232)
(27360, 27264)
(27392, 27296)
(27424, 27328)
(27456, 27360)
(27488, 27392)
(27520, 27424)
(27552, 27456)
(27584, 27488)
(27616, 27520)
(27648, 27552)
(27680, 27584)
(27712, 27616)
(27744, 27648)
(27776, 27680)
(27808, 27712)
(27840, 27744)
(27872, 27776)
(27904, 27808)
(27936, 27840)
(27968, 27872)
(28000, 27904)
(28032, 27936)
(28128, 28032)
(28160, 28063)
(28192, 28096)
(28224, 28128)
(28256, 28160)
(28288, 28192)
(28320, 28224)
(28352, 28256)
(28448, 28352)
(28480, 28383)
(28512, 28416)
(28544, 28448)
(28576, 28480)
(28608, 28512)
(28704, 28608)
(28736, 28639)
(28832, 28736)
(28864, 28767)
(28896, 28800)
(28928, 28832)
(28960, 28864)
(28992, 28896)
(29024, 28928)
(29056, 28960)
(29088, 28992)
(29120, 29024)
(29152, 29056)
(29184, 29088)
(29216, 29120)
(29248, 29152)
(29280, 29184)
(29312, 29216)
(29344, 29248)
(29376, 29280)
(29408, 29312)
(29440, 29344)
(29472, 29376)
(29504, 29408)
(29536, 29440)
(29568, 29472)
(29600, 29504)
(29632, 29536)
(29664, 29568)
(29696, 29600)
(29728, 29632)
(29760, 29664)
(29792, 29696)
(29824, 29728)
(29856, 29760)
(29888, 29792)
(29920, 29824)
(30016, 29920)
(30048, 29951)
(30080, 29984)
(30112, 30016)
(30144, 30048)
(30176, 30080)
(30208, 30112)
(30240, 30144)
(30272, 30176)
(30304, 30208)
(30336, 30240)
(30368, 30272)
(30400, 30304)
(30496, 30400)
(30528, 30431)
(30560, 30464)
(30592, 30496)
(30624, 30528)
(30656, 30560)
(30688, 30592)
(30784, 30688)
(30816, 30719)
(30848, 30752)
(30880, 30784)
(30912, 30816)
(30944, 30848)
(31104, 31008)
(31136, 31039)
(31168, 31072)
(31200, 31104)
(31232, 31136)
(31264, 31168)
(31296, 31200)
(31328, 31232)
(31360, 31264)
(31392, 31296)
(31424, 31328)
(31456, 31360)
(31488, 31392)
(31584, 31488)
(31616, 31519)
(31648, 31552)
(31744, 31648)
(31776, 31679)
(31808, 31712)
(31840, 31744)
(31936, 31840)
(31968, 31871)
(32000, 31904)
(32032, 31936)
(32128, 32032)
(32160, 32063)
(32256, 32160)
(32288, 32191)
(32320, 32224)
(32352, 32256)
(32384, 32288)
(32416, 32320)
(32448, 32352)
(32480, 32384)
(32512, 32416)
(32544, 32448)
(32576, 32480)
(32608, 32512)
(32640, 32544)
(32672, 32576)
(32768, 32672)
(32800, 32703)
(32832, 32736)
(32864, 32768)
(32896, 32800)
(32928, 32832)
(32960, 32864)
(32992, 32896)
(33024, 32928)
(33056, 32960)
(33088, 32992)
(33120, 33024)
(33152, 33056)
(33184, 33088)
(33216, 33120)
(33248, 33152)
(33280, 33184)
(33312, 33216)
(33344, 33248)
(33376, 33280)
(33408, 33312)
(33440, 33344)
(33472, 33376)
(33504, 33408)
(33600, 33504)
(33632, 33535)
(33664, 33568)
(33696, 33600)
(33728, 33632)
(33760, 33664)
(33792, 33696)
(33824, 33728)
(33856, 33760)
(33888, 33792)
(33920, 33824)
(33952, 33856)
(33984, 33888)
(34016, 33920)
(34048, 33952)
(34080, 33984)
(34112, 34016)
(34144, 34048)
(34176, 34080)
(34208, 34112)
(34240, 34144)
(34272, 34176)
(34304, 34208)
(34336, 34240)
(34368, 34272)
(34400, 34304)
(34432, 34336)
(34464, 34368)
(34496, 34400)
(34528, 34432)
(34560, 34464)
(34592, 34496)
(34624, 34528)
(34656, 34560)
(34688, 34592)
(34720, 34624)
(34752, 34656)
(34784, 34688)
(34816, 34720)
(34912, 34816)
(34944, 34847)
(34976, 34880)
(35008, 34912)
(35040, 34944)
(35072, 34976)
(35104, 35008)
(35136, 35040)
(35168, 35072)
(35200, 35104)
(35232, 35136)
(35264, 35168)
(35296, 35200)
(35392, 35296)
(35424, 35327)
(35456, 35360)
(35488, 35392)
(35520, 35424)
(35552, 35456)
(35584, 35488)
(35616, 35520)
(35648, 35552)
(35680, 35584)
(35712, 35616)
(35744, 35648)
(35776, 35680)
(35808, 35712)
(35840, 35744)
(35872, 35776)
(35904, 35808)
(35936, 35840)
(35968, 35872)
(36000, 35904)
(36032, 35936)
(36064, 35968)
(36096, 36000)
(36128, 36032)
(36160, 36064)
(36192, 36096)
(36288, 36192)
(36320, 36223)
(36352, 36256)
(36384, 36288)
(36416, 36320)
(36448, 36352)
(36480, 36384)
(36512, 36416)
(36544, 36448)
(36576, 36480)
(36608, 36512)
(36640, 36544)
(36672, 36576)
(36704, 36608)
(36736, 36640)
(36768, 36672)
(36800, 36704)
(36832, 36736)
(36864, 36768)
(36896, 36800)
(36928, 36832)
(36960, 36864)
(36992, 36896)
(37024, 36928)
(37056, 36960)
(37088, 36992)
(37120, 37024)
(37152, 37056)
(37184, 37088)
(37216, 37120)
(37248, 37152)
(37280, 37184)
(37312, 37216)
(37344, 37248)
(37376, 37280)
(37408, 37312)
(37440, 37344)
(37472, 37376)
(37504, 37408)
(37536, 37440)
(37568, 37472)
(37600, 37504)
(37632, 37536)
(37664, 37568)
(37696, 37600)
(37728, 37632)
(37760, 37664)
(37792, 37696)
(37824, 37728)
(37856, 37760)
(37888, 37792)
(37920, 37824)
(37952, 37856)
(37984, 37888)
(38016, 37920)
(38048, 37952)
(38080, 37984)
(38112, 38016)
(38144, 38048)
(38176, 38080)
(38272, 38176)
(38304, 38207)
(38336, 38240)
(38368, 38272)
(38400, 38304)
(38432, 38336)
(38464, 38368)
(38496, 38400)
(38528, 38432)
(38560, 38464)
(38592, 38496)
(38624, 38528)
(38656, 38560)
(38688, 38592)
(38784, 38688)
(38816, 38719)
(38848, 38752)
(39008, 38912)
(39040, 38943)
(39072, 38976)
(39104, 39008)
(39136, 39040)
(39232, 39136)
(39264, 39167)
(39296, 39200)
(39328, 39232)
(39360, 39264)
(39392, 39296)
(39424, 39328)
(39456, 39360)
(39488, 39392)
(39520, 39424)
(39552, 39456)
(39584, 39488)
(39616, 39520)
(39648, 39552)
(39680, 39584)
(39712, 39616)
(39744, 39648)
(39776, 39680)
(39808, 39712)
(39840, 39744)
(39872, 39776)
(39904, 39808)
(39936, 39840)
(39968, 39872)
(40000, 39904)
(40032, 39936)
(40064, 39968)
(40096, 40000)
(40128, 40032)
(40160, 40064)
(40192, 40096)
(40224, 40128)
(40256, 40160)
(40352, 40256)
(40384, 40287)
(40416, 40320)
(40448, 40352)
(40480, 40384)
(40512, 40416)
(40544, 40448)
(40576, 40480)
(40608, 40512)
(40640, 40544)
(40672, 40576)
(40768, 40672)
(40800, 40703)
(40832, 40736)
(40864, 40768)
(40896, 40800)
(40928, 40832)
(40960, 40864)
(40992, 40896)
(41024, 40928)
(41120, 41024)
(41152, 41055)
(41184, 41088)
(41216, 41120)
(41248, 41152)
(41280, 41184)
(41312, 41216)
(41344, 41248)
(41376, 41280)
(41408, 41312)
(41440, 41344)
(41472, 41376)
(41504, 41408)
(41536, 41440)
(41568, 41472)
(41600, 41504)
(41632, 41536)
(41664, 41568)
(41696, 41600)
(41728, 41632)
(41760, 41664)
(41792, 41696)
(41824, 41728)
(41856, 41760)
(41888, 41792)
(41984, 41888)
(42016, 41919)
(42048, 41952)
(42080, 41984)
(42112, 42016)
(42144, 42048)
(42176, 42080)
(42208, 42112)
(42240, 42144)
(42272, 42176)
(42304, 42208)
(42336, 42240)
(42368, 42272)
(42400, 42304)
(42432, 42336)
(42464, 42368)
(42560, 42464)
(42592, 42494)
(42624, 42528)
(42656, 42560)
(42688, 42592)
(42720, 42624)
(42816, 42720)
(42848, 42751)
(42880, 42784)
(42912, 42816)
(42944, 42848)
(42976, 42880)
(43008, 42912)
(43040, 42944)
(43072, 42976)
(43104, 43008)
(43136, 43040)
(43168, 43072)
(43200, 43104)
(43232, 43136)
(43328, 43232)
(43360, 43263)
(43392, 43296)
(43424, 43328)
(43456, 43360)
(43552, 43456)
(43584, 43487)
(43616, 43520)
(43648, 43552)
(43680, 43584)
(43712, 43616)
(43744, 43648)
(43776, 43680)
(43808, 43712)
(43840, 43744)
(43872, 43776)
(43904, 43808)
(43936, 43840)
(43968, 43872)
(44000, 43904)
(44032, 43936)
(44064, 43968)
(44192, 44095)
(44224, 44128)
(44256, 44160)
(44288, 44192)
(44320, 44224)
(44352, 44256)
(44384, 44288)
(44416, 44320)
(44448, 44352)
(44480, 44384)
(44512, 44416)
(44544, 44448)
(44576, 44480)
(44608, 44512)
(44768, 44672)
(44800, 44704)
(44896, 44800)
(44928, 44831)
(44960, 44864)
(44992, 44896)
(45024, 44928)
(45120, 45024)
(45152, 45055)
(45248, 45152)
(45280, 45183)
(45312, 45216)
(45376, 45280)
(45408, 45312)
(45440, 45344)
(45472, 45376)
(45504, 45408)
(45536, 45440)
(45568, 45472)
(45600, 45504)
(45632, 45536)
(45664, 45568)
(45696, 45600)
(45728, 45632)
(45824, 45728)
(45856, 45758)
(45888, 45792)
(45920, 45824)
(45952, 45856)
(46048, 45952)
(46080, 45983)
(46112, 46016)
(46144, 46048)
(46176, 46080)
(46208, 46112)
(46240, 46144)
(46272, 46176)
(46304, 46208)
(46336, 46240)
(46368, 46272)
(46400, 46304)
(46432, 46336)
(46464, 46368)
(46496, 46400)
(46528, 46432)
(46560, 46464)
(46656, 46560)
(46688, 46591)
(46720, 46624)
(46752, 46656)
(46784, 46688)
(46816, 46720)
(46848, 46752)
(46880, 46784)
(46912, 46816)
(47008, 46912)
(47040, 46943)
(47072, 46976)
(47104, 47008)
(47136, 47040)
(47168, 47072)
(47200, 47104)
(47232, 47136)
(47264, 47168)
(47296, 47200)
(47328, 47232)
(47392, 47296)
(47424, 47328)
(47456, 47360)
(47488, 47392)
(47520, 47424)
(47552, 47456)
(47584, 47488)
(47616, 47520)
(47648, 47552)
(47680, 47584)
(47712, 47616)
(47744, 47648)
(47776, 47680)
(47808, 47712)
(47840, 47744)
(47872, 47776)
(47904, 47808)
(47936, 47840)
(47968, 47872)
(48000, 47904)
(48032, 47936)
(48064, 47968)
(48096, 48000)
(48128, 48032)
(48160, 48064)
(48288, 48191)
(48320, 48223)
(48352, 48256)
(48384, 48288)
(48416, 48320)
(48448, 48352)
(48480, 48384)
(48512, 48416)
(48544, 48448)
(48576, 48480)
(48608, 48512)
(48640, 48544)
(48672, 48576)
(48704, 48608)
(48736, 48640)
(48768, 48672)
(48800, 48704)
(48832, 48736)
(48864, 48768)
(48896, 48800)
(48992, 48896)
(49024, 48927)
(49056, 48960)
(49088, 48992)
(49120, 49024)
(49152, 49056)
(49184, 49088)
(49216, 49120)
(49312, 49216)
(49344, 49246)
(49376, 49280)
(49408, 49312)
(49440, 49344)
(49472, 49376)
(49504, 49408)
(49536, 49440)
(49568, 49472)
(49600, 49504)
(49632, 49536)
(49664, 49568)
(49696, 49600)
(49728, 49632)
(49760, 49664)
(49792, 49696)
(49824, 49728)
(49856, 49760)
(49888, 49792)
(49984, 49888)
(50016, 49919)
(50048, 49952)
(50080, 49984)
(50112, 50016)
(50144, 50048)
(50176, 50080)
(50208, 50112)
(50240, 50144)
(50272, 50176)
(50304, 50208)
(50336, 50240)
(50368, 50272)
(50400, 50304)
(50432, 50336)
(50464, 50368)
(50496, 50400)
(50528, 50432)
(50560, 50464)
(50592, 50496)
(50624, 50528)
(50656, 50560)
(50688, 50592)
(50720, 50624)
(50816, 50720)
(50848, 50751)
(50880, 50784)
(51008, 50911)
(51040, 50943)
(51072, 50976)
(51104, 51008)
(51136, 51040)
(51168, 51072)
(51200, 51104)
(51232, 51136)
(51264, 51168)
(51296, 51200)
(51328, 51232)
(51360, 51264)
(51392, 51296)
(51424, 51328)
(51456, 51360)
(51488, 51392)
(51520, 51424)
(51552, 51456)
(51584, 51488)
(51616, 51520)
(51648, 51552)
(51680, 51584)
(51712, 51616)
(51744, 51648)
(51776, 51680)
(51808, 51712)
(51840, 51744)
(51872, 51776)
(51904, 51808)
(51936, 51840)
(51968, 51872)
(52000, 51904)
(52032, 51936)
(52064, 51968)
(52096, 52000)
(52192, 52096)
(52224, 52127)
(52256, 52160)
(52288, 52192)
(52416, 52319)
(52448, 52351)
(52480, 52384)
(52512, 52416)
(52544, 52448)
(52576, 52480)
(52608, 52512)
(52640, 52544)
(52672, 52576)
(52704, 52608)
(52736, 52640)
(52768, 52672)
(52800, 52704)
(52832, 52736)
(52864, 52768)
(52896, 52800)
(52928, 52832)
(52960, 52864)
(52992, 52896)
(53088, 52992)
(53120, 53023)
(53152, 53056)
(53184, 53088)
(53216, 53120)
(53248, 53152)
(53280, 53184)
(53312, 53216)
(53344, 53248)
(53376, 53280)
(53408, 53312)
(53440, 53344)
(53472, 53376)
(53504, 53408)
(53536, 53440)
(53568, 53472)
(53600, 53504)
(53632, 53536)
(53664, 53568)
(53696, 53600)
(53728, 53632)
(53760, 53664)
(53792, 53696)
(53824, 53728)
(53856, 53760)
(53888, 53792)
(53920, 53824)
(53952, 53856)
(53984, 53888)
(54016, 53920)
(54048, 53952)
(54080, 53984)
(54112, 54016)
(54144, 54048)
(54176, 54080)
(54208, 54112)
(54240, 54144)
(54272, 54176)
(54304, 54208)
(54336, 54240)
(54368, 54272)
(54400, 54304)
(54432, 54336)
(54464, 54368)
(54496, 54400)
(54528, 54432)
(54624, 54528)
(54656, 54559)
(54688, 54592)
(54720, 54624)
(54752, 54656)
(54784, 54688)
(54816, 54720)
(54848, 54752)
(54944, 54848)
(54976, 54879)
(55008, 54912)
(55040, 54944)
(55072, 54976)
(55104, 55008)
(55136, 55040)
(55168, 55072)
(55200, 55104)
(55232, 55136)
(55264, 55168)
(55296, 55200)
(55328, 55232)
(55424, 55328)
(55456, 55359)
(55488, 55392)
(55520, 55424)
(55552, 55456)
(55584, 55488)
(55616, 55520)
(55648, 55552)
(55680, 55584)
(55712, 55616)
(55744, 55648)
(55776, 55680)
(55808, 55712)
(55840, 55744)
(55872, 55776)
(55904, 55808)
(55936, 55840)
(55968, 55872)
(56000, 55904)
(56032, 55936)
(56064, 55968)
(56096, 56000)
(56128, 56032)
(56160, 56064)
(56192, 56096)
(56224, 56128)
(56256, 56160)
(56288, 56192)
(56320, 56224)
(56352, 56256)
(56384, 56288)
(56416, 56320)
(56448, 56352)
(56480, 56384)
(56512, 56416)
(56544, 56448)
(56576, 56480)
(56608, 56512)
(56704, 56608)
(56736, 56639)
(56768, 56672)
(56800, 56704)
(56832, 56736)
(56864, 56768)
(56896, 56800)
(56928, 56832)
(57056, 56959)
(57088, 56991)
(57120, 57024)
(57152, 57056)
(57280, 57183)
(57312, 57215)
(57344, 57248)
(57376, 57280)
(57408, 57312)
(57440, 57344)
(57472, 57376)
(57504, 57408)
(57536, 57440)
(57568, 57472)
(57600, 57504)
(57632, 57536)
(57664, 57568)
(57696, 57600)
(57728, 57632)
(57760, 57664)
(57792, 57696)
(57824, 57728)
(57856, 57760)
(57888, 57792)
(57920, 57824)
(57952, 57856)
(57984, 57888)
(58016, 57920)
(58048, 57952)
(58080, 57984)
(58112, 58016)
(58144, 58048)
(58240, 58144)
(58272, 58175)
(58304, 58208)
(58336, 58240)
(58368, 58272)
(58400, 58304)
(58432, 58336)
(58464, 58368)
(58496, 58400)
(58592, 58496)
(58624, 58527)
(58656, 58560)
(58688, 58592)
(58720, 58624)
(58752, 58656)
(58784, 58688)
(58944, 58848)
(58976, 58879)
(59008, 58912)
(59040, 58944)
(59072, 58976)
(59168, 59072)
(59200, 59103)
(59232, 59136)
(59264, 59168)
(59296, 59200)
(59328, 59232)
(59360, 59264)
(59392, 59296)
(59424, 59328)
(59456, 59360)
(59488, 59392)
(59520, 59424)
(59552, 59456)
(59584, 59488)
(59616, 59520)
(59648, 59552)
(59680, 59584)
(59712, 59616)
(59744, 59648)
(59776, 59680)
(59808, 59712)
(59840, 59744)
(59872, 59776)
(59904, 59808)
(59936, 59840)
(59968, 59872)
(60000, 59904)
(60032, 59936)
(60064, 59968)
(60096, 60000)
(60128, 60032)
(60224, 60128)
(60256, 60159)
(60288, 60192)
(60320, 60224)
(60352, 60256)
(60384, 60288)
(60416, 60320)
(60448, 60352)
(60480, 60384)
(60576, 60480)
(60608, 60511)
(60640, 60544)
(60672, 60576)
(60704, 60608)
(60736, 60640)
(60768, 60672)
(60800, 60704)
(60896, 60800)
(60928, 60831)
(60960, 60864)
(60992, 60896)
(61024, 60928)
(61056, 60960)
(61088, 60992)
(61120, 61024)
(61152, 61056)
(61184, 61088)
(61248, 61152)
(61280, 61184)
(61312, 61216)
(61344, 61248)
(61376, 61280)
(61408, 61312)
(61440, 61344)
(61472, 61376)
(61504, 61408)
(61536, 61440)
(61568, 61472)
(61600, 61504)
(61632, 61536)
(61664, 61568)
(61760, 61664)
(61792, 61695)
(61824, 61728)
(61856, 61760)
(61888, 61792)
(61920, 61824)
(61952, 61856)
(61984, 61888)
(62016, 61920)
(62048, 61952)
(62080, 61984)
(62112, 62016)
(62144, 62048)
(62176, 62080)
(62272, 62176)
(62304, 62207)
(62336, 62240)
(62368, 62272)
(62400, 62304)
(62432, 62336)
(62464, 62368)
(62496, 62400)
(62528, 62432)
(62560, 62464)
(62592, 62496)
(62624, 62528)
(62656, 62560)
(62688, 62592)
